"id_mensaje","id_tramite","remitente","destinatario","contenido","fecha_envio"
"107","40","Prestador","Agente","Solicitud de prótesis 21","2025-10-07 00:00:00 09:00"
"108","40","Agente","Proveedor","Pedido asignado a proveedor 8","2025-10-07 00:00:00 09:05"
"109","40","Agente","Proveedor","Se detecta demora en entrega, informar estado.","2025-10-13 00:00:00 10:00"
"110","40","Agente","Prestador","Recordatorio de cierre pendiente.","2025-10-19 00:00:00 09:00"
"111","41","Prestador","Agente","Solicitud de prótesis 15","2025-10-18 00:00:00 09:00"
"112","41","Agente","Proveedor","Pedido asignado a proveedor 4","2025-10-18 00:00:00 09:05"
"113","41","Prestador","Agente","Prótesis recibida no coincide con el pedido.","2025-10-26 00:00:00 09:00"
"114","41","Agente","Proveedor","Verificar error de envío y reemplazar prótesis.","2025-10-26 00:00:00 09:05"
"115","41","Agente","Prestador","Recordatorio de cierre pendiente.","2025-11-01 00:00:00 09:00"
"116","42","Prestador","Agente","Solicitud de prótesis 3","2025-10-08 00:00:00 09:00"
"117","42","Agente","Proveedor","Pedido asignado a proveedor 10","2025-10-08 00:00:00 09:05"
"118","42","Agente","Prestador","Recordatorio de cierre pendiente.","2025-10-25 00:00:00 09:00"
"119","43","Prestador","Agente","Solicitud de prótesis 18","2025-10-09 00:00:00 09:00"
"120","43","Agente","Proveedor","Pedido asignado a proveedor 8","2025-10-09 00:00:00 09:05"
"121","43","Agente","Proveedor","Se detecta demora en entrega, informar estado.","2025-10-15 00:00:00 10:00"
"122","44","Prestador","Agente","Solicitud de prótesis 6","2025-10-20 00:00:00 09:00"
"123","44","Agente","Proveedor","Pedido asignado a proveedor 9","2025-10-20 00:00:00 09:05"
"124","44","Prestador","Agente","Prótesis recibida no coincide con el pedido.","2025-10-28 00:00:00 09:00"
"125","44","Agente","Proveedor","Verificar error de envío y reemplazar prótesis.","2025-10-28 00:00:00 09:05"
"126","45","Prestador","Agente","Solicitud de prótesis 27","2025-10-14 00:00:00 09:00"
"127","45","Agente","Proveedor","Pedido asignado a proveedor 9","2025-10-14 00:00:00 09:05"
"128","45","Agente","PAMI","Recordatorio: pendiente intervención del área PAMI.","2025-10-24 00:00:00 10:00"
"129","46","Prestador","Agente","Solicitud de prótesis 26","2025-10-16 00:00:00 09:00"
"130","46","Agente","Proveedor","Pedido asignado a proveedor 8","2025-10-16 00:00:00 09:05"
"131","47","Prestador","Agente","Solicitud de prótesis 25","2025-10-14 00:00:00 09:00"
"132","47","Agente","Proveedor","Pedido asignado a proveedor 4","2025-10-14 00:00:00 09:05"
"133","47","Agente","PAMI","Recordatorio: pendiente intervención del área PAMI.","2025-10-24 00:00:00 10:00"
"134","48","Prestador","Agente","Solicitud de prótesis 27","2025-10-15 00:00:00 09:00"
"135","48","Agente","Proveedor","Pedido asignado a proveedor 7","2025-10-15 00:00:00 09:05"
"136","49","Prestador","Agente","Solicitud de prótesis 7","2025-10-17 00:00:00 09:00"
"137","49","Agente","Proveedor","Pedido asignado a proveedor 2","2025-10-17 00:00:00 09:05"
"138","49","Agente","Prestador","Prestador demora en confirmar recepción o reagenda cirugía.","2025-10-29 00:00:00 11:00"
"139","50","Prestador","Agente","Solicitud de prótesis 1","2025-10-20 00:00:00 09:00"
"140","50","Agente","Proveedor","Pedido asignado a proveedor 10","2025-10-20 00:00:00 09:05"
